inventory_id,product_id,store_id,stock_quantity,restock_date
624,1053,213,59,2025-05-06
625,1053,204,41,2025-05-06
626,1053,209,53,2025-05-06
627,1053,206,49,2025-05-06
628,1053,217,81,2025-05-06
629,1053,218,67,2025-05-06
630,1053,208,56,2025-05-06
631,1053,211,26,2025-05-06
632,1053,216,38,2025-05-06
633,1053,212,65,2025-05-06
634,1053,205,56,2025-05-06
635,1054,206,67,2025-05-06
636,1054,220,43,2025-05-06
637,1054,218,46,2025-05-06
638,1054,210,91,2025-05-06
639,1054,219,24,2025-05-06
640,1054,203,60,2025-05-06
641,1054,214,64,2025-05-06
642,1054,212,38,2025-05-06
643,1054,213,67,2025-05-06
644,1054,211,77,2025-05-06
645,1054,215,89,2025-05-06
646,1054,217,40,2025-05-06
647,1054,204,88,2025-05-06
648,1054,201,58,2025-05-06
649,1054,207,35,2025-05-06
650,1054,209,23,2025-05-06
651,1054,202,71,2025-05-06
652,1054,208,83,2025-05-06
653,1054,205,38,2025-05-06
654,1055,211,90,2025-05-06
655,1055,205,34,2025-05-06
656,1055,201,59,2025-05-06
657,1055,217,23,2025-05-06
658,1055,220,71,2025-05-06
659,1055,216,99,2025-05-06
660,1055,212,48,2025-05-06
661,1055,219,77,2025-05-06
662,1055,208,65,2025-05-06
663,1055,213,31,2025-05-06
664,1055,210,61,2025-05-06
665,1055,203,27,2025-05-06
666,1055,214,97,2025-05-06
667,1055,209,44,2025-05-06
668,1055,206,94,2025-05-06
669,1055,218,87,2025-05-06
670,1055,204,48,2025-05-06
671,1055,215,55,2025-05-06
672,1055,207,45,2025-05-06
673,1056,203,44,2025-05-06
674,1056,218,82,2025-05-06
675,1056,215,60,2025-05-06
676,1056,220,97,2025-05-06
677,1056,213,97,2025-05-06
678,1057,212,67,2025-05-06
679,1057,213,21,2025-05-06
680,1057,205,56,2025-05-06
681,1057,214,64,2025-05-06
682,1057,220,64,2025-05-06
683,1057,207,59,2025-05-06
684,1058,218,28,2025-05-06
685,1058,203,95,2025-05-06
686,1058,207,68,2025-05-06
687,1058,215,31,2025-05-06
688,1058,214,20,2025-05-06
689,1058,213,72,2025-05-06
690,1058,208,54,2025-05-06
691,1058,205,73,2025-05-06
692,1058,219,42,2025-05-06
693,1058,220,91,2025-05-06
694,1058,211,79,2025-05-06
695,1058,212,92,2025-05-06
696,1058,202,37,2025-05-06
697,1058,216,45,2025-05-06
698,1058,210,43,2025-05-06
699,1058,209,68,2025-05-06
700,1058,204,57,2025-05-06
701,1058,217,90,2025-05-06
702,1058,206,82,2025-05-06
703,1059,210,23,2025-05-06
704,1059,219,20,2025-05-06
705,1059,220,39,2025-05-06
706,1059,216,53,2025-05-06
707,1059,215,58,2025-05-06
708,1059,204,80,2025-05-06
709,1060,210,55,2025-05-06
710,1060,214,83,2025-05-06
711,1060,206,28,2025-05-06
712,1060,216,96,2025-05-06
713,1060,208,66,2025-05-06
714,1060,201,94,2025-05-06
715,1060,202,81,2025-05-06
716,1060,213,92,2025-05-06
717,1061,209,54,2025-05-06
718,1061,216,66,2025-05-06
719,1061,204,73,2025-05-06
720,1061,212,65,2025-05-06
721,1061,201,26,2025-05-06
722,1061,214,57,2025-05-06
723,1061,205,57,2025-05-06
724,1061,203,87,2025-05-06
725,1061,210,29,2025-05-06
726,1061,219,85,2025-05-06
727,1061,213,44,2025-05-06
728,1061,206,100,2025-05-06
729,1061,208,43,2025-05-06
730,1061,220,32,2025-05-06
731,1061,202,96,2025-05-06
732,1061,217,41,2025-05-06
733,1061,207,89,2025-05-06
734,1061,211,61,2025-05-06
735,1062,210,40,2025-05-06
736,1062,209,33,2025-05-06
737,1062,212,47,2025-05-06
738,1062,204,39,2025-05-06
739,1062,218,84,2025-05-06
740,1062,214,48,2025-05-06
741,1062,203,44,2025-05-06
742,1062,201,91,2025-05-06
743,1062,215,98,2025-05-06
744,1062,219,87,2025-05-06
745,1062,205,88,2025-05-06
746,1062,206,90,2025-05-06
747,1062,208,34,2025-05-06
748,1062,217,73,2025-05-06
749,1062,216,78,2025-05-06
750,1063,204,66,2025-05-06
751,1063,205,37,2025-05-06
752,1063,201,76,2025-05-06
753,1063,216,96,2025-05-06
754,1063,212,86,2025-05-06
755,1063,219,63,2025-05-06
756,1063,217,42,2025-05-06
757,1064,201,34,2025-05-06
758,1064,204,29,2025-05-06
759,1064,208,22,2025-05-06
760,1064,205,81,2025-05-06
761,1064,217,75,2025-05-06
762,1064,212,25,2025-05-06
763,1064,219,45,2025-05-06
764,1064,216,33,2025-05-06
765,1064,203,24,2025-05-06
766,1064,214,85,2025-05-06
767,1064,215,95,2025-05-06
768,1064,202,27,2025-05-06
769,1064,207,80,2025-05-06
770,1064,206,35,2025-05-06
771,1065,202,23,2025-05-06
772,1065,203,31,2025-05-06
773,1065,210,38,2025-05-06
774,1065,201,55,2025-05-06
775,1065,204,94,2025-05-06
776,1065,213,64,2025-05-06
777,1065,220,65,2025-05-06
778,1065,218,40,2025-05-06
779,1065,216,84,2025-05-06
780,1065,215,98,2025-05-06
781,1065,212,50,2025-05-06
782,1065,219,84,2025-05-06
783,1065,206,92,2025-05-06
784,1066,204,56,2025-05-06
785,1066,219,41,2025-05-06
786,1066,201,88,2025-05-06
787,1066,217,20,2025-05-06
788,1066,207,32,2025-05-06
789,1066,212,47,2025-05-06
790,1066,220,84,2025-05-06
791,1067,212,83,2025-05-06
792,1067,219,66,2025-05-06
793,1067,206,56,2025-05-06
794,1067,215,91,2025-05-06
795,1067,204,25,2025-05-06
796,1067,203,30,2025-05-06
797,1067,214,61,2025-05-06
798,1067,218,83,2025-05-06
799,1067,207,34,2025-05-06
800,1067,220,69,2025-05-06
801,1067,216,56,2025-05-06
802,1067,209,78,2025-05-06
803,1067,210,96,2025-05-06
804,1067,208,59,2025-05-06
805,1067,201,76,2025-05-06
806,1067,217,48,2025-05-06
807,1067,213,90,2025-05-06
808,1067,202,72,2025-05-06
809,1067,211,57,2025-05-06
810,1067,205,74,2025-05-06
811,1068,203,86,2025-05-06
812,1068,216,30,2025-05-06
813,1068,212,35,2025-05-06
814,1068,206,38,2025-05-06
815,1068,201,70,2025-05-06
816,1068,211,71,2025-05-06
817,1068,208,95,2025-05-06
818,1068,215,33,2025-05-06
819,1068,202,41,2025-05-06
820,1068,207,28,2025-05-06
821,1068,214,66,2025-05-06
822,1069,211,95,2025-05-06
823,1069,207,54,2025-05-06
824,1069,213,71,2025-05-06
825,1069,204,65,2025-05-06
826,1069,208,80,2025-05-06
827,1069,214,97,2025-05-06
828,1069,219,71,2025-05-06
829,1069,212,82,2025-05-06
830,1069,216,85,2025-05-06
831,1069,205,55,2025-05-06
832,1069,210,38,2025-05-06
833,1070,204,39,2025-05-06
834,1070,220,58,2025-05-06
835,1070,209,99,2025-05-06
836,1070,216,99,2025-05-06
837,1070,217,32,2025-05-06
838,1070,219,29,2025-05-06
839,1070,211,86,2025-05-06
840,1070,203,83,2025-05-06
841,1070,201,79,2025-05-06
842,1070,202,45,2025-05-06
843,1070,212,57,2025-05-06
844,1070,214,83,2025-05-06
845,1070,208,82,2025-05-06
846,1070,206,84,2025-05-06
847,1070,210,53,2025-05-06
848,1070,218,89,2025-05-06
849,1070,215,63,2025-05-06
850,1070,213,89,2025-05-06
851,1070,205,89,2025-05-06
852,1071,202,60,2025-05-06
853,1071,214,68,2025-05-06
854,1071,204,76,2025-05-06
855,1071,213,78,2025-05-06
856,1071,215,24,2025-05-06
857,1072,206,37,2025-05-06
858,1072,218,59,2025-05-06
859,1072,210,69,2025-05-06
860,1072,220,82,2025-05-06
861,1072,216,34,2025-05-06
862,1072,207,92,2025-05-06
863,1073,218,66,2025-05-06
864,1073,220,64,2025-05-06
865,1073,216,94,2025-05-06
866,1073,219,23,2025-05-06
867,1073,206,100,2025-05-06
868,1073,209,63,2025-05-06
869,1073,201,68,2025-05-06
870,1073,207,32,2025-05-06
871,1073,205,74,2025-05-06
872,1073,208,64,2025-05-06
873,1073,210,65,2025-05-06
874,1073,213,72,2025-05-06
875,1073,217,64,2025-05-06
876,1073,215,27,2025-05-06
877,1073,203,51,2025-05-06
878,1073,211,51,2025-05-06
879,1073,214,50,2025-05-06
880,1073,204,59,2025-05-06
881,1073,212,95,2025-05-06
882,1073,202,30,2025-05-06
883,1074,210,24,2025-05-06
884,1074,204,78,2025-05-06
885,1074,211,74,2025-05-06
886,1074,206,92,2025-05-06
887,1074,201,85,2025-05-06
888,1074,209,73,2025-05-06
889,1074,217,54,2025-05-06
890,1075,216,93,2025-05-06
891,1075,219,69,2025-05-06
892,1075,201,61,2025-05-06
893,1075,211,93,2025-05-06
894,1075,213,32,2025-05-06
895,1076,204,93,2025-05-06
896,1076,207,71,2025-05-06
897,1076,211,48,2025-05-06
898,1076,216,99,2025-05-06
899,1076,218,31,2025-05-06
900,1076,203,94,2025-05-06
901,1076,210,32,2025-05-06
902,1076,205,95,2025-05-06
903,1076,206,63,2025-05-06
904,1076,219,54,2025-05-06
905,1076,220,28,2025-05-06
906,1076,208,92,2025-05-06
907,1076,202,87,2025-05-06
908,1076,217,80,2025-05-06
909,1076,213,74,2025-05-06
910,1076,209,46,2025-05-06
911,1076,215,64,2025-05-06
912,1076,212,29,2025-05-06
913,1076,201,58,2025-05-06
914,1076,214,84,2025-05-06
915,1077,214,86,2025-05-06
916,1077,218,43,2025-05-06
917,1077,211,93,2025-05-06
918,1077,207,83,2025-05-06
919,1077,220,47,2025-05-06
920,1077,217,79,2025-05-06
921,1077,205,54,2025-05-06
922,1077,210,88,2025-05-06
923,1077,209,98,2025-05-06
924,1077,208,75,2025-05-06
925,1077,212,92,2025-05-06
926,1077,203,100,2025-05-06
927,1077,201,27,2025-05-06
928,1077,206,86,2025-05-06
929,1078,212,60,2025-05-06
930,1078,215,28,2025-05-06
931,1078,205,46,2025-05-06
932,1078,208,72,2025-05-06
933,1078,218,54,2025-05-06
934,1078,220,56,2025-05-06
935,1078,211,40,2025-05-06
936,1078,213,52,2025-05-06
937,1078,216,96,2025-05-06
938,1078,207,50,2025-05-06
939,1078,214,71,2025-05-06
940,1079,204,74,2025-05-06
941,1079,205,24,2025-05-06
942,1079,207,45,2025-05-06
943,1079,201,40,2025-05-06
944,1079,208,54,2025-05-06
945,1079,213,37,2025-05-06
946,1079,214,23,2025-05-06
947,1079,219,53,2025-05-06
948,1079,216,55,2025-05-06
949,1079,212,90,2025-05-06
950,1079,209,42,2025-05-06
951,1079,218,25,2025-05-06
952,1080,201,31,2025-05-06
953,1080,202,50,2025-05-06
954,1080,203,96,2025-05-06
955,1080,211,35,2025-05-06
956,1080,210,60,2025-05-06
957,1080,214,62,2025-05-06
958,1080,219,94,2025-05-06
959,1080,207,69,2025-05-06
960,1080,206,50,2025-05-06
961,1080,217,74,2025-05-06
962,1080,215,47,2025-05-06
963,1080,213,38,2025-05-06
964,1080,218,33,2025-05-06
965,1080,216,42,2025-05-06
966,1080,220,47,2025-05-06
967,1080,205,55,2025-05-06
968,1080,212,76,2025-05-06
969,1080,208,72,2025-05-06
970,1080,209,52,2025-05-06
971,1080,204,95,2025-05-06
972,1081,216,74,2025-05-06
973,1081,218,80,2025-05-06
974,1081,212,51,2025-05-06
975,1081,204,55,2025-05-06
976,1081,211,38,2025-05-06
977,1081,209,66,2025-05-06
978,1082,212,69,2025-05-06
979,1082,210,21,2025-05-06
980,1082,201,70,2025-05-06
981,1082,202,52,2025-05-06
982,1082,217,58,2025-05-06
983,1082,220,31,2025-05-06
984,1082,213,50,2025-05-06
985,1082,211,58,2025-05-06
986,1082,204,46,2025-05-06
987,1082,205,40,2025-05-06
988,1082,209,76,2025-05-06
989,1082,207,100,2025-05-06
990,1082,214,60,2025-05-06
991,1082,206,72,2025-05-06
992,1082,219,24,2025-05-06
993,1082,203,55,2025-05-06
994,1082,218,30,2025-05-06
995,1082,208,82,2025-05-06
996,1082,215,80,2025-05-06
997,1082,216,72,2025-05-06
998,1083,214,43,2025-05-06
999,1083,204,100,2025-05-06
1000,1083,206,76,2025-05-06
1001,1083,209,37,2025-05-06
1002,1083,203,20,2025-05-06
1003,1083,218,71,2025-05-06
1004,1083,207,45,2025-05-06
1005,1083,210,100,2025-05-06
1006,1083,212,59,2025-05-06
1007,1083,217,60,2025-05-06
1008,1083,215,93,2025-05-06
1009,1083,208,30,2025-05-06
1010,1083,201,34,2025-05-06
1011,1083,220,40,2025-05-06
1012,1083,211,51,2025-05-06
1013,1084,220,42,2025-05-06
1014,1084,214,95,2025-05-06
1015,1084,211,61,2025-05-06
1016,1084,215,56,2025-05-06
1017,1084,216,45,2025-05-06
1018,1084,219,30,2025-05-06
1019,1084,212,73,2025-05-06
1020,1084,203,67,2025-05-06
1021,1084,205,43,2025-05-06
1022,1085,213,71,2025-05-06
1023,1085,219,99,2025-05-06
1024,1085,208,74,2025-05-06
1025,1085,201,96,2025-05-06
1026,1085,217,53,2025-05-06
1027,1085,215,39,2025-05-06
1028,1085,209,31,2025-05-06
1029,1085,211,67,2025-05-06
1030,1085,210,41,2025-05-06
1031,1085,220,92,2025-05-06
1032,1085,204,35,2025-05-06
1033,1085,202,21,2025-05-06
1034,1085,218,87,2025-05-06
1035,1085,214,75,2025-05-06
1036,1085,203,78,2025-05-06
1037,1085,207,83,2025-05-06
1038,1085,216,35,2025-05-06
1039,1086,207,44,2025-05-06
1040,1086,220,73,2025-05-06
1041,1086,209,43,2025-05-06
1042,1086,210,72,2025-05-06
1043,1086,216,38,2025-05-06
1044,1086,219,23,2025-05-06
1045,1086,203,57,2025-05-06
1046,1086,215,53,2025-05-06
1047,1086,204,50,2025-05-06
1048,1086,217,99,2025-05-06
1049,1086,212,77,2025-05-06
1050,1086,205,51,2025-05-06
1051,1087,219,29,2025-05-06
1052,1087,215,32,2025-05-06
1053,1087,203,91,2025-05-06
1054,1087,201,27,2025-05-06
1055,1087,216,26,2025-05-06
1056,1087,218,62,2025-05-06
1057,1087,214,50,2025-05-06
1058,1087,206,80,2025-05-06
1059,1087,212,65,2025-05-06
1060,1087,207,97,2025-05-06
1061,1087,204,96,2025-05-06
1062,1087,211,25,2025-05-06
1063,1087,209,20,2025-05-06
1064,1087,213,52,2025-05-06
1065,1087,205,84,2025-05-06
1066,1087,220,99,2025-05-06
1067,1088,210,38,2025-05-06
1068,1088,213,53,2025-05-06
1069,1088,212,34,2025-05-06
1070,1088,205,60,2025-05-06
1071,1088,202,25,2025-05-06
1072,1088,220,36,2025-05-06
1073,1088,203,83,2025-05-06
1074,1088,217,55,2025-05-06
1075,1088,214,66,2025-05-06
1076,1088,209,75,2025-05-06
1077,1088,208,56,2025-05-06
1078,1088,206,53,2025-05-06
1079,1088,215,98,2025-05-06
1080,1088,216,53,2025-05-06
1081,1088,201,86,2025-05-06
1082,1088,218,60,2025-05-06
1083,1088,204,75,2025-05-06
1084,1089,211,24,2025-05-06
1085,1089,216,80,2025-05-06
1086,1089,205,53,2025-05-06
1087,1089,215,40,2025-05-06
1088,1089,202,79,2025-05-06
1089,1089,204,75,2025-05-06
1090,1089,203,34,2025-05-06
1091,1089,201,83,2025-05-06
1092,1089,217,25,2025-05-06
1093,1089,214,76,2025-05-06
1094,1090,218,54,2025-05-06
1095,1090,216,92,2025-05-06
1096,1090,215,94,2025-05-06
1097,1090,219,47,2025-05-06
1098,1090,204,94,2025-05-06
1099,1090,214,20,2025-05-06
1100,1090,212,87,2025-05-06
1101,1090,203,93,2025-05-06
1102,1090,202,43,2025-05-06
1103,1090,206,73,2025-05-06
1104,1090,220,29,2025-05-06
1105,1090,217,51,2025-05-06
1106,1090,205,83,2025-05-06
1107,1090,210,32,2025-05-06
1108,1090,207,62,2025-05-06
1109,1090,208,23,2025-05-06
1110,1091,204,20,2025-05-06
1111,1091,213,62,2025-05-06
1112,1091,212,25,2025-05-06
1113,1091,220,99,2025-05-06
1114,1091,211,77,2025-05-06
1115,1091,203,61,2025-05-06
1116,1091,201,92,2025-05-06
1117,1091,202,36,2025-05-06
1118,1091,208,47,2025-05-06
1119,1091,216,26,2025-05-06
1120,1091,218,56,2025-05-06
1121,1091,210,61,2025-05-06
1122,1091,205,27,2025-05-06
1123,1091,209,29,2025-05-06
1124,1092,203,35,2025-05-06
1125,1092,213,58,2025-05-06
1126,1092,209,82,2025-05-06
1127,1092,206,75,2025-05-06
1128,1092,208,59,2025-05-06
1129,1092,219,97,2025-05-06
1130,1092,214,36,2025-05-06
1131,1092,207,65,2025-05-06
1132,1092,202,32,2025-05-06
1133,1092,201,67,2025-05-06
1134,1092,204,85,2025-05-06
1135,1092,220,45,2025-05-06
1136,1092,215,82,2025-05-06
1137,1092,216,77,2025-05-06
1138,1092,210,69,2025-05-06
1139,1092,218,80,2025-05-06
1140,1092,212,54,2025-05-06
1141,1093,203,100,2025-05-06
1142,1093,214,87,2025-05-06
1143,1093,212,30,2025-05-06
1144,1093,206,57,2025-05-06
1145,1093,219,79,2025-05-06
1146,1093,211,75,2025-05-06
1147,1093,207,30,2025-05-06
1148,1093,202,81,2025-05-06
1149,1093,201,58,2025-05-06
1150,1093,209,39,2025-05-06
1151,1093,217,36,2025-05-06
1152,1093,208,58,2025-05-06
1153,1093,204,51,2025-05-06
1154,1093,210,86,2025-05-06
1155,1093,216,74,2025-05-06
1156,1093,213,57,2025-05-06
1157,1093,215,92,2025-05-06
1158,1093,220,26,2025-05-06
1159,1094,202,79,2025-05-06
1160,1094,217,92,2025-05-06
1161,1094,204,52,2025-05-06
1162,1094,219,65,2025-05-06
1163,1094,214,52,2025-05-06
1164,1094,207,94,2025-05-06
1165,1094,220,30,2025-05-06
1166,1095,204,25,2025-05-06
1167,1095,215,30,2025-05-06
1168,1095,206,73,2025-05-06
1169,1095,218,58,2025-05-06
1170,1095,213,60,2025-05-06
1171,1096,215,78,2025-05-06
1172,1096,209,71,2025-05-06
1173,1096,211,97,2025-05-06
1174,1096,206,82,2025-05-06
1175,1096,207,58,2025-05-06
1176,1096,203,99,2025-05-06
1177,1096,202,98,2025-05-06
1178,1096,212,66,2025-05-06
1179,1096,210,70,2025-05-06
1180,1096,205,58,2025-05-06
1181,1096,214,31,2025-05-06
1182,1096,216,36,2025-05-06
1183,1096,201,37,2025-05-06
1184,1096,208,21,2025-05-06
1185,1096,204,44,2025-05-06
1186,1096,219,34,2025-05-06
1187,1096,218,22,2025-05-06
1188,1096,217,44,2025-05-06
1189,1096,213,23,2025-05-06
1190,1097,216,74,2025-05-06
1191,1097,205,22,2025-05-06
1192,1097,208,34,2025-05-06
1193,1097,214,41,2025-05-06
1194,1097,207,39,2025-05-06
1195,1097,202,76,2025-05-06
1196,1097,219,82,2025-05-06
1197,1097,213,80,2025-05-06
1198,1097,218,22,2025-05-06
1199,1097,203,77,2025-05-06
1200,1097,212,94,2025-05-06
1201,1098,207,94,2025-05-06
1202,1098,210,96,2025-05-06
1203,1098,213,90,2025-05-06
1204,1098,202,57,2025-05-06
1205,1098,211,24,2025-05-06
1206,1098,201,82,2025-05-06
1207,1098,217,71,2025-05-06
1208,1098,216,82,2025-05-06
1209,1098,212,85,2025-05-06
1210,1098,220,95,2025-05-06
1211,1098,218,98,2025-05-06
1212,1098,208,82,2025-05-06
1213,1099,202,83,2025-05-06
1214,1099,217,99,2025-05-06
1215,1099,201,64,2025-05-06
1216,1099,214,77,2025-05-06
1217,1099,211,75,2025-05-06
1218,1099,209,22,2025-05-06
1219,1099,220,40,2025-05-06
1220,1099,205,56,2025-05-06
1221,1099,216,44,2025-05-06
1222,1099,207,80,2025-05-06
1223,1099,208,64,2025-05-06
1224,1099,219,76,2025-05-06
1225,1100,217,80,2025-05-06
1226,1100,208,40,2025-05-06
1227,1100,211,99,2025-05-06
1228,1100,215,46,2025-05-06
1229,1100,205,56,2025-05-06
1230,1100,220,31,2025-05-06
1231,1100,216,81,2025-05-06
1232,1100,212,36,2025-05-06
1233,1100,213,42,2025-05-06
1234,1100,207,45,2025-05-06
1235,1100,218,40,2025-05-06
1236,1100,206,97,2025-05-06
